,org_file,model_file,use_cols,index_cols,fmt,sep,head_rows,upper_bound,lower_bound,operator,mlt_file,zone_file,apply_order,fac_file,pp_file,pp_fill_value,pp_lower_limit,pp_upper_limit,pp_mpts,pp_transform,shape,chkpar,zero_based
0,org/freyberg6.npf_k_layer1.txt,freyberg6.npf_k_layer1.txt,,,%17.1F,,0,100,0.01,m,mult/npfklayer1gr_inst0_grid.csv,npfklayer1gr_inst0_grid.csv.zone,999,,,,,,,,,,FALSE
1,org/freyberg6.npf_k_layer1.txt,freyberg6.npf_k_layer1.txt,,,%17.1F,,0,100,0.01,m,mult/npfklayer1pp_inst0_pilotpoints.csv,npfklayer1pp_inst0pp.dat.zone,999,npfklayer1pp_inst0pp.fac,npfklayer1pp_inst0pp.dat,1,1.00E-30,1.00E+30,,,,,FALSE
2,org/freyberg6.npf_k_layer1.txt,freyberg6.npf_k_layer1.txt,,,%17.1F,,0,100,0.01,m,mult/npfklayer1cn_inst0_constant.csv,npfklayer1cn_inst0_constant.csv.zone,999,,,,,,,,,,FALSE
3,org/freyberg6.sto_sy_layer1.txt,freyberg6.sto_sy_layer1.txt,,,%24.18E,,0,0.4,0.01,m,mult/stosylayer1gr_inst0_grid.csv,stosylayer1gr_inst0_grid.csv.zone,999,,,,,,,,,,FALSE
4,org/freyberg6.sto_sy_layer1.txt,freyberg6.sto_sy_layer1.txt,,,%24.18E,,0,0.4,0.01,m,mult/stosylayer1pp_inst0_pilotpoints.csv,stosylayer1pp_inst0pp.dat.zone,999,npfklayer1pp_inst0pp.fac,stosylayer1pp_inst0pp.dat,1,1.00E-30,1.00E+30,,,,,FALSE
5,org/freyberg6.sto_sy_layer1.txt,freyberg6.sto_sy_layer1.txt,,,%24.18E,,0,0.4,0.01,m,mult/stosylayer1cn_inst0_constant.csv,stosylayer1cn_inst0_constant.csv.zone,999,,,,,,,,,,FALSE
9,org/freyberg6.rch_recharge_1.txt,freyberg6.rch_recharge_1.txt,,,%15.6E,,0,0.001,0,m,mult/rch_recharge_1gr_inst0_grid.csv,rch_recharge_1gr_inst0_grid.csv.zone,999,,,,,,,,,,FALSE
10,org/freyberg6.rch_recharge_2.txt,freyberg6.rch_recharge_2.txt,,,%15.6E,,0,0.001,0,m,mult/rch_recharge_1gr_inst0_grid.csv,rch_recharge_1gr_inst0_grid.csv.zone,999,,,,,,,,,,FALSE
11,org/freyberg6.rch_recharge_3.txt,freyberg6.rch_recharge_3.txt,,,%15.6E,,0,0.001,0,m,mult/rch_recharge_1gr_inst0_grid.csv,rch_recharge_1gr_inst0_grid.csv.zone,999,,,,,,,,,,FALSE
12,org/freyberg6.rch_recharge_4.txt,freyberg6.rch_recharge_4.txt,,,%15.6E,,0,0.001,0,m,mult/rch_recharge_1gr_inst0_grid.csv,rch_recharge_1gr_inst0_grid.csv.zone,999,,,,,,,,,,FALSE
13,org/freyberg6.rch_recharge_5.txt,freyberg6.rch_recharge_5.txt,,,%15.6E,,0,0.001,0,m,mult/rch_recharge_1gr_inst0_grid.csv,rch_recharge_1gr_inst0_grid.csv.zone,999,,,,,,,,,,FALSE
14,org/freyberg6.rch_recharge_6.txt,freyberg6.rch_recharge_6.txt,,,%15.6E,,0,0.001,0,m,mult/rch_recharge_1gr_inst0_grid.csv,rch_recharge_1gr_inst0_grid.csv.zone,999,,,,,,,,,,FALSE
15,org/freyberg6.rch_recharge_7.txt,freyberg6.rch_recharge_7.txt,,,%15.6E,,0,0.001,0,m,mult/rch_recharge_1gr_inst0_grid.csv,rch_recharge_1gr_inst0_grid.csv.zone,999,,,,,,,,,,FALSE
16,org/freyberg6.rch_recharge_8.txt,freyberg6.rch_recharge_8.txt,,,%15.6E,,0,0.001,0,m,mult/rch_recharge_1gr_inst0_grid.csv,rch_recharge_1gr_inst0_grid.csv.zone,999,,,,,,,,,,FALSE
17,org/freyberg6.rch_recharge_9.txt,freyberg6.rch_recharge_9.txt,,,%15.6E,,0,0.001,0,m,mult/rch_recharge_1gr_inst0_grid.csv,rch_recharge_1gr_inst0_grid.csv.zone,999,,,,,,,,,,FALSE
18,org/freyberg6.rch_recharge_10.txt,freyberg6.rch_recharge_10.txt,,,%15.6E,,0,0.001,0,m,mult/rch_recharge_1gr_inst0_grid.csv,rch_recharge_1gr_inst0_grid.csv.zone,999,,,,,,,,,,FALSE
19,org/freyberg6.rch_recharge_11.txt,freyberg6.rch_recharge_11.txt,,,%15.6E,,0,0.001,0,m,mult/rch_recharge_1gr_inst0_grid.csv,rch_recharge_1gr_inst0_grid.csv.zone,999,,,,,,,,,,FALSE
20,org/freyberg6.rch_recharge_12.txt,freyberg6.rch_recharge_12.txt,,,%15.6E,,0,0.001,0,m,mult/rch_recharge_1gr_inst0_grid.csv,rch_recharge_1gr_inst0_grid.csv.zone,999,,,,,,,,,,FALSE
21,org/freyberg6.rch_recharge_13.txt,freyberg6.rch_recharge_13.txt,,,%15.6E,,0,0.001,0,m,mult/rch_recharge_1gr_inst0_grid.csv,rch_recharge_1gr_inst0_grid.csv.zone,999,,,,,,,,,,FALSE
22,org/freyberg6.rch_recharge_14.txt,freyberg6.rch_recharge_14.txt,,,%15.6E,,0,0.001,0,m,mult/rch_recharge_1gr_inst0_grid.csv,rch_recharge_1gr_inst0_grid.csv.zone,999,,,,,,,,,,FALSE
23,org/freyberg6.rch_recharge_15.txt,freyberg6.rch_recharge_15.txt,,,%15.6E,,0,0.001,0,m,mult/rch_recharge_1gr_inst0_grid.csv,rch_recharge_1gr_inst0_grid.csv.zone,999,,,,,,,,,,FALSE
24,org/freyberg6.rch_recharge_16.txt,freyberg6.rch_recharge_16.txt,,,%15.6E,,0,0.001,0,m,mult/rch_recharge_1gr_inst0_grid.csv,rch_recharge_1gr_inst0_grid.csv.zone,999,,,,,,,,,,FALSE
25,org/freyberg6.rch_recharge_17.txt,freyberg6.rch_recharge_17.txt,,,%15.6E,,0,0.001,0,m,mult/rch_recharge_1gr_inst0_grid.csv,rch_recharge_1gr_inst0_grid.csv.zone,999,,,,,,,,,,FALSE
26,org/freyberg6.rch_recharge_18.txt,freyberg6.rch_recharge_18.txt,,,%15.6E,,0,0.001,0,m,mult/rch_recharge_1gr_inst0_grid.csv,rch_recharge_1gr_inst0_grid.csv.zone,999,,,,,,,,,,FALSE
27,org/freyberg6.rch_recharge_19.txt,freyberg6.rch_recharge_19.txt,,,%15.6E,,0,0.001,0,m,mult/rch_recharge_1gr_inst0_grid.csv,rch_recharge_1gr_inst0_grid.csv.zone,999,,,,,,,,,,FALSE
28,org/freyberg6.rch_recharge_20.txt,freyberg6.rch_recharge_20.txt,,,%15.6E,,0,0.001,0,m,mult/rch_recharge_1gr_inst0_grid.csv,rch_recharge_1gr_inst0_grid.csv.zone,999,,,,,,,,,,FALSE
29,org/freyberg6.rch_recharge_21.txt,freyberg6.rch_recharge_21.txt,,,%15.6E,,0,0.001,0,m,mult/rch_recharge_1gr_inst0_grid.csv,rch_recharge_1gr_inst0_grid.csv.zone,999,,,,,,,,,,FALSE
30,org/freyberg6.rch_recharge_22.txt,freyberg6.rch_recharge_22.txt,,,%15.6E,,0,0.001,0,m,mult/rch_recharge_1gr_inst0_grid.csv,rch_recharge_1gr_inst0_grid.csv.zone,999,,,,,,,,,,FALSE
31,org/freyberg6.rch_recharge_23.txt,freyberg6.rch_recharge_23.txt,,,%15.6E,,0,0.001,0,m,mult/rch_recharge_1gr_inst0_grid.csv,rch_recharge_1gr_inst0_grid.csv.zone,999,,,,,,,,,,FALSE
32,org/freyberg6.rch_recharge_24.txt,freyberg6.rch_recharge_24.txt,,,%15.6E,,0,0.001,0,m,mult/rch_recharge_1gr_inst0_grid.csv,rch_recharge_1gr_inst0_grid.csv.zone,999,,,,,,,,,,FALSE
33,org/freyberg6.rch_recharge_25.txt,freyberg6.rch_recharge_25.txt,,,%15.6E,,0,0.001,0,m,mult/rch_recharge_1gr_inst0_grid.csv,rch_recharge_1gr_inst0_grid.csv.zone,999,,,,,,,,,,FALSE
34,org/freyberg6.rch_recharge_1.txt,freyberg6.rch_recharge_1.txt,,,%15.6E,,0,0.001,0,m,mult/rch_recharge_1pp_inst0_pilotpoints.csv,rch_recharge_1pp_inst0pp.dat.zone,999,npfklayer1pp_inst0pp.fac,rch_recharge_1pp_inst0pp.dat,1,1.00E-30,1.00E+30,,,,,FALSE
35,org/freyberg6.rch_recharge_2.txt,freyberg6.rch_recharge_2.txt,,,%15.6E,,0,0.001,0,m,mult/rch_recharge_1pp_inst0_pilotpoints.csv,rch_recharge_1pp_inst0pp.dat.zone,999,npfklayer1pp_inst0pp.fac,rch_recharge_1pp_inst0pp.dat,1,1.00E-30,1.00E+30,,,,,FALSE
36,org/freyberg6.rch_recharge_3.txt,freyberg6.rch_recharge_3.txt,,,%15.6E,,0,0.001,0,m,mult/rch_recharge_1pp_inst0_pilotpoints.csv,rch_recharge_1pp_inst0pp.dat.zone,999,npfklayer1pp_inst0pp.fac,rch_recharge_1pp_inst0pp.dat,1,1.00E-30,1.00E+30,,,,,FALSE
37,org/freyberg6.rch_recharge_4.txt,freyberg6.rch_recharge_4.txt,,,%15.6E,,0,0.001,0,m,mult/rch_recharge_1pp_inst0_pilotpoints.csv,rch_recharge_1pp_inst0pp.dat.zone,999,npfklayer1pp_inst0pp.fac,rch_recharge_1pp_inst0pp.dat,1,1.00E-30,1.00E+30,,,,,FALSE
38,org/freyberg6.rch_recharge_5.txt,freyberg6.rch_recharge_5.txt,,,%15.6E,,0,0.001,0,m,mult/rch_recharge_1pp_inst0_pilotpoints.csv,rch_recharge_1pp_inst0pp.dat.zone,999,npfklayer1pp_inst0pp.fac,rch_recharge_1pp_inst0pp.dat,1,1.00E-30,1.00E+30,,,,,FALSE
39,org/freyberg6.rch_recharge_6.txt,freyberg6.rch_recharge_6.txt,,,%15.6E,,0,0.001,0,m,mult/rch_recharge_1pp_inst0_pilotpoints.csv,rch_recharge_1pp_inst0pp.dat.zone,999,npfklayer1pp_inst0pp.fac,rch_recharge_1pp_inst0pp.dat,1,1.00E-30,1.00E+30,,,,,FALSE
40,org/freyberg6.rch_recharge_7.txt,freyberg6.rch_recharge_7.txt,,,%15.6E,,0,0.001,0,m,mult/rch_recharge_1pp_inst0_pilotpoints.csv,rch_recharge_1pp_inst0pp.dat.zone,999,npfklayer1pp_inst0pp.fac,rch_recharge_1pp_inst0pp.dat,1,1.00E-30,1.00E+30,,,,,FALSE
41,org/freyberg6.rch_recharge_8.txt,freyberg6.rch_recharge_8.txt,,,%15.6E,,0,0.001,0,m,mult/rch_recharge_1pp_inst0_pilotpoints.csv,rch_recharge_1pp_inst0pp.dat.zone,999,npfklayer1pp_inst0pp.fac,rch_recharge_1pp_inst0pp.dat,1,1.00E-30,1.00E+30,,,,,FALSE
42,org/freyberg6.rch_recharge_9.txt,freyberg6.rch_recharge_9.txt,,,%15.6E,,0,0.001,0,m,mult/rch_recharge_1pp_inst0_pilotpoints.csv,rch_recharge_1pp_inst0pp.dat.zone,999,npfklayer1pp_inst0pp.fac,rch_recharge_1pp_inst0pp.dat,1,1.00E-30,1.00E+30,,,,,FALSE
43,org/freyberg6.rch_recharge_10.txt,freyberg6.rch_recharge_10.txt,,,%15.6E,,0,0.001,0,m,mult/rch_recharge_1pp_inst0_pilotpoints.csv,rch_recharge_1pp_inst0pp.dat.zone,999,npfklayer1pp_inst0pp.fac,rch_recharge_1pp_inst0pp.dat,1,1.00E-30,1.00E+30,,,,,FALSE
44,org/freyberg6.rch_recharge_11.txt,freyberg6.rch_recharge_11.txt,,,%15.6E,,0,0.001,0,m,mult/rch_recharge_1pp_inst0_pilotpoints.csv,rch_recharge_1pp_inst0pp.dat.zone,999,npfklayer1pp_inst0pp.fac,rch_recharge_1pp_inst0pp.dat,1,1.00E-30,1.00E+30,,,,,FALSE
45,org/freyberg6.rch_recharge_12.txt,freyberg6.rch_recharge_12.txt,,,%15.6E,,0,0.001,0,m,mult/rch_recharge_1pp_inst0_pilotpoints.csv,rch_recharge_1pp_inst0pp.dat.zone,999,npfklayer1pp_inst0pp.fac,rch_recharge_1pp_inst0pp.dat,1,1.00E-30,1.00E+30,,,,,FALSE
46,org/freyberg6.rch_recharge_13.txt,freyberg6.rch_recharge_13.txt,,,%15.6E,,0,0.001,0,m,mult/rch_recharge_1pp_inst0_pilotpoints.csv,rch_recharge_1pp_inst0pp.dat.zone,999,npfklayer1pp_inst0pp.fac,rch_recharge_1pp_inst0pp.dat,1,1.00E-30,1.00E+30,,,,,FALSE
47,org/freyberg6.rch_recharge_14.txt,freyberg6.rch_recharge_14.txt,,,%15.6E,,0,0.001,0,m,mult/rch_recharge_1pp_inst0_pilotpoints.csv,rch_recharge_1pp_inst0pp.dat.zone,999,npfklayer1pp_inst0pp.fac,rch_recharge_1pp_inst0pp.dat,1,1.00E-30,1.00E+30,,,,,FALSE
48,org/freyberg6.rch_recharge_15.txt,freyberg6.rch_recharge_15.txt,,,%15.6E,,0,0.001,0,m,mult/rch_recharge_1pp_inst0_pilotpoints.csv,rch_recharge_1pp_inst0pp.dat.zone,999,npfklayer1pp_inst0pp.fac,rch_recharge_1pp_inst0pp.dat,1,1.00E-30,1.00E+30,,,,,FALSE
49,org/freyberg6.rch_recharge_16.txt,freyberg6.rch_recharge_16.txt,,,%15.6E,,0,0.001,0,m,mult/rch_recharge_1pp_inst0_pilotpoints.csv,rch_recharge_1pp_inst0pp.dat.zone,999,npfklayer1pp_inst0pp.fac,rch_recharge_1pp_inst0pp.dat,1,1.00E-30,1.00E+30,,,,,FALSE
50,org/freyberg6.rch_recharge_17.txt,freyberg6.rch_recharge_17.txt,,,%15.6E,,0,0.001,0,m,mult/rch_recharge_1pp_inst0_pilotpoints.csv,rch_recharge_1pp_inst0pp.dat.zone,999,npfklayer1pp_inst0pp.fac,rch_recharge_1pp_inst0pp.dat,1,1.00E-30,1.00E+30,,,,,FALSE
51,org/freyberg6.rch_recharge_18.txt,freyberg6.rch_recharge_18.txt,,,%15.6E,,0,0.001,0,m,mult/rch_recharge_1pp_inst0_pilotpoints.csv,rch_recharge_1pp_inst0pp.dat.zone,999,npfklayer1pp_inst0pp.fac,rch_recharge_1pp_inst0pp.dat,1,1.00E-30,1.00E+30,,,,,FALSE
52,org/freyberg6.rch_recharge_19.txt,freyberg6.rch_recharge_19.txt,,,%15.6E,,0,0.001,0,m,mult/rch_recharge_1pp_inst0_pilotpoints.csv,rch_recharge_1pp_inst0pp.dat.zone,999,npfklayer1pp_inst0pp.fac,rch_recharge_1pp_inst0pp.dat,1,1.00E-30,1.00E+30,,,,,FALSE
53,org/freyberg6.rch_recharge_20.txt,freyberg6.rch_recharge_20.txt,,,%15.6E,,0,0.001,0,m,mult/rch_recharge_1pp_inst0_pilotpoints.csv,rch_recharge_1pp_inst0pp.dat.zone,999,npfklayer1pp_inst0pp.fac,rch_recharge_1pp_inst0pp.dat,1,1.00E-30,1.00E+30,,,,,FALSE
54,org/freyberg6.rch_recharge_21.txt,freyberg6.rch_recharge_21.txt,,,%15.6E,,0,0.001,0,m,mult/rch_recharge_1pp_inst0_pilotpoints.csv,rch_recharge_1pp_inst0pp.dat.zone,999,npfklayer1pp_inst0pp.fac,rch_recharge_1pp_inst0pp.dat,1,1.00E-30,1.00E+30,,,,,FALSE
55,org/freyberg6.rch_recharge_22.txt,freyberg6.rch_recharge_22.txt,,,%15.6E,,0,0.001,0,m,mult/rch_recharge_1pp_inst0_pilotpoints.csv,rch_recharge_1pp_inst0pp.dat.zone,999,npfklayer1pp_inst0pp.fac,rch_recharge_1pp_inst0pp.dat,1,1.00E-30,1.00E+30,,,,,FALSE
56,org/freyberg6.rch_recharge_23.txt,freyberg6.rch_recharge_23.txt,,,%15.6E,,0,0.001,0,m,mult/rch_recharge_1pp_inst0_pilotpoints.csv,rch_recharge_1pp_inst0pp.dat.zone,999,npfklayer1pp_inst0pp.fac,rch_recharge_1pp_inst0pp.dat,1,1.00E-30,1.00E+30,,,,,FALSE
57,org/freyberg6.rch_recharge_24.txt,freyberg6.rch_recharge_24.txt,,,%15.6E,,0,0.001,0,m,mult/rch_recharge_1pp_inst0_pilotpoints.csv,rch_recharge_1pp_inst0pp.dat.zone,999,npfklayer1pp_inst0pp.fac,rch_recharge_1pp_inst0pp.dat,1,1.00E-30,1.00E+30,,,,,FALSE
58,org/freyberg6.rch_recharge_25.txt,freyberg6.rch_recharge_25.txt,,,%15.6E,,0,0.001,0,m,mult/rch_recharge_1pp_inst0_pilotpoints.csv,rch_recharge_1pp_inst0pp.dat.zone,999,npfklayer1pp_inst0pp.fac,rch_recharge_1pp_inst0pp.dat,1,1.00E-30,1.00E+30,,,,,FALSE
59,org/freyberg6.rch_recharge_1.txt,freyberg6.rch_recharge_1.txt,,,%15.6E,,0,0.001,0,m,mult/rch_recharge_1tcn_inst0_constant.csv,rch_recharge_1tcn_inst0_constant.csv.zone,999,,,,,,,,,,FALSE
60,org/freyberg6.rch_recharge_2.txt,freyberg6.rch_recharge_2.txt,,,%15.6E,,0,0.001,0,m,mult/rch_recharge_2tcn_inst0_constant.csv,rch_recharge_2tcn_inst0_constant.csv.zone,999,,,,,,,,,,FALSE
61,org/freyberg6.rch_recharge_3.txt,freyberg6.rch_recharge_3.txt,,,%15.6E,,0,0.001,0,m,mult/rch_recharge_3tcn_inst0_constant.csv,rch_recharge_3tcn_inst0_constant.csv.zone,999,,,,,,,,,,FALSE
62,org/freyberg6.rch_recharge_4.txt,freyberg6.rch_recharge_4.txt,,,%15.6E,,0,0.001,0,m,mult/rch_recharge_4tcn_inst0_constant.csv,rch_recharge_4tcn_inst0_constant.csv.zone,999,,,,,,,,,,FALSE
63,org/freyberg6.rch_recharge_5.txt,freyberg6.rch_recharge_5.txt,,,%15.6E,,0,0.001,0,m,mult/rch_recharge_5tcn_inst0_constant.csv,rch_recharge_5tcn_inst0_constant.csv.zone,999,,,,,,,,,,FALSE
64,org/freyberg6.rch_recharge_6.txt,freyberg6.rch_recharge_6.txt,,,%15.6E,,0,0.001,0,m,mult/rch_recharge_6tcn_inst0_constant.csv,rch_recharge_6tcn_inst0_constant.csv.zone,999,,,,,,,,,,FALSE
65,org/freyberg6.rch_recharge_7.txt,freyberg6.rch_recharge_7.txt,,,%15.6E,,0,0.001,0,m,mult/rch_recharge_7tcn_inst0_constant.csv,rch_recharge_7tcn_inst0_constant.csv.zone,999,,,,,,,,,,FALSE
